ID,NAME,TYPE_1,TYPE_2,CLASSIFICATION,ABILITY_1,ABILITY_2,ABILITY_HDN,GENERATION,HEIGHT,HGHT_UNIT,WEIGHT,WGHT_UNIT
1,Bulbasaur,Grass,Poison,Seed Pokémon,Overgrow,,Chlorophyll,1,0.7,M,6.9,KG
2,Ivysaur,Grass,Poison,Seed Pokémon,Overgrow,,Chlorophyll,1,1,M,13,KG
3,Venusaur,Grass,Poison,Seed Pokémon,Overgrow,,Chlorophyll,1,2,M,100,KG
4,Charmander,Fire,,Lizard Pokémon,Blaze,,Solar Power,1,0.6,M,8.5,KG
5,Charmeleon,Fire,,Flame Pokémon,Blaze,,Solar Power,1,1.1,M,19,KG
6,Charizard,Fire,Flying,Flame Pokémon,Blaze,,Solar Power,1,1.7,M,90.5,KG
7,Squirtle,Water,,Tiny Turtle Pokémon,Torrent,,Rain Dish,1,0.5,M,9,KG
8,Wartortle,Water,,Turtle Pokémon,Torrent,,Rain Dish,1,1,M,22.5,KG
9,Blastoise,Water,,Shellfish Pokémon,Torrent,,Rain Dish,1,1.6,M,85.5,KG
10,Caterpie,Bug,,Worm Pokémon,Shield Dust,,Run Away,1,0.3,M,2.9,KG
11,Metapod,Bug,,Cocoon Pokémon,Shed Skin,,,1,0.7,M,9.9,KG
12,Butterfree,Bug,Flying,Butterfly Pokémon,Compound Eyes,,Tinted Lens,1,1.1,M,32,KG
13,Weedle,Bug,Poison,Hairy Bug Pokémon,Shield Dust,,Run Away,1,0.3,M,3.2,KG
14,Kakuna,Bug,Poison,Cocoon Pokémon,Shed Skin,,,1,0.6,M,10,KG
15,Beedrill,Bug,Poison,Poison Bee Pokémon,Swarm,,Sniper,1,1,M,29.5,KG
16,Pidgey,Normal,Flying,Tiny Bird Pokémon,Keen Eye,Tangled Feet,Big Pecks,1,0.3,M,1.8,KG
17,Pidgeotto,Normal,Flying,Bird Pokémon,Keen Eye,Tangled Feet,Big Pecks,1,1.1,M,30,KG
18,Pidgeot,Normal,Flying,Bird Pokémon,Keen Eye,Tangled Feet,Big Pecks,1,1.5,M,39.5,KG
19,Rattata,Normal,,Mouse Pokémon,Run Away,Guts,Hustle,1,0.3,M,3.5,KG
20,Raticate,Normal,,Mouse Pokémon,Run Away,Guts,Hustle,1,0.7,M,18.5,KG
21,Spearow,Normal,Flying,Tiny Bird Pokémon,Keen Eye,,Sniper,1,0.3,M,2,KG
22,Fearow,Normal,Flying,Beak Pokémon,Keen Eye,,Sniper,1,1.2,M,38,KG
23,Ekans,Poison,,Snake Pokémon,Intimidate,Shed Skin,Unnerve,1,2,M,6.9,KG
24,Arbok,Poison,,Cobra Pokémon,Intimidate,Shed Skin,Unnerve,1,3.5,M,65,KG
25,Pikachu,Electric,,Mouse Pokémon,Static,,Lightning Rod,1,0.4,M,6,KG
26,Raichu,Electric,,Mouse Pokémon,Static,,Lightning Rod,1,0.8,M,30,KG
27,Sandshrew,Ground,,Mouse Pokémon,Sand Veil,,Sand Rush,1,0.6,M,12,KG
28,Sandslash,Ground,,Mouse Pokémon,Sand Veil,,Sand Rush,1,1,M,29.5,KG
29,Nidoran (Female),Poison,,Poison Pin Pokémon,Poison Point,Rivalry,Hustle,1,0.4,M,7,KG
30,Nidorina,Poison,,Poison Pin Pokémon,Poison Point,Rivalry,Hustle,1,0.8,M,20,KG
31,Nidoqueen,Poison,Ground,Drill Pokémon,Poison Point,Rivalry,Sheer Force,1,1.3,M,60,KG
32,Nidoran (Male),Poison,,Poison Pin Pokémon,Poison Point,Rivalry,Hustle,1,0.5,M,9,KG
33,Nidorino,Poison,,Poison Pin Pokémon,Poison Point,Rivalry,Hustle,1,0.9,M,19.5,KG
34,Nidoking,Poison,Ground,Drill Pokémon,Poison Point,Rivalry,Sheer Force,1,1.4,M,62,KG
35,Clefairy,Fairy,,Fairy Pokémon,Cute Charm,Magic Guard,Friend Guard,1,0.6,M,7.5,KG
36,Clefable,Fairy,,Fairy Pokémon,Cute Charm,Magic Guard,Unaware,1,1.3,M,40,KG
37,Vulpix,Fire,,Fox Pokémon,Flash Fire,,Drought,1,0.6,M,9.9,KG
38,Ninetales,Fire,,Fox Pokémon,Flash Fire,,Drought,1,1.1,M,19.9,KG
39,Jigglypuff,Normal,Fairy,Balloon Pokémon,Cute Charm,Competitive,Friend Guard,1,0.5,M,5.5,KG
40,Wigglytuff,Normal,Fairy,Balloon Pokémon,Cute Charm,Competitive,Frisk,1,1,M,12,KG
41,Zubat,Poison,Flying,Bat Pokémon,Inner Focus,,Infiltrator,1,0.8,M,7.5,KG
42,Golbat,Poison,Flying,Bat Pokémon,Inner Focus,,Infiltrator,1,1.6,M,55,KG
43,Oddish,Grass,Poison,Weed Pokémon,Chlorophyll,,Run Away,1,0.5,M,5.4,KG
44,Gloom,Grass,Poison,Weed Pokémon,Chlorophyll,,Stench,1,0.8,M,8.6,KG
45,Vileplume,Grass,Poison,Flower Pokémon,Chlorophyll,,Effect Spore,1,1.2,M,18.6,KG
46,Paras,Bug,Grass,Mushroom Pokémon,Effect Spore,Dry Skin,Damp,1,0.3,M,5.4,KG
47,Parasect,Bug,Grass,Mushroom Pokémon,Effect Spore,Dry Skin,Damp,1,1,M,29.5,KG
48,Venonat,Bug,Poison,Insect Pokémon,Compound Eyes,Tinted Lens,Run Away,1,1,M,30,KG
49,Venomoth,Bug,Poison,Poison Moth Pokémon,Shield Dust,Tinted Lens,Wonder Skin,1,1.5,M,12.5,KG
